~/workspace$ cd /home/runner/workspace
mkdir /tmp/git-fix
cp -r .git/refs /tmp/git-fix/refs
cp .git/HEAD /tmp/git-fix/HEAD
cp .git/config /tmp/git-fix/config
rm -rf .git
git init
cp /tmp/git-fix/config .git/config
git add -A
git commit -m "Initial push: HR-X project"
git branch -M main
git push -u origin main --force
Initialized empty Git repository in /home/runner/workspace/.git/
[main (root-commit) 5af5918] Initial push: HR-X project
 146 files changed, 24768 insertions(+)
 create mode 100644 .gitignore
 create mode 100644 .replit
 create mode 100644 README.md
 create mode 100644 attached_assets/HR-X_Quiz_Expanded_v3_1773216030354.md
 create mode 100644 attached_assets/Pasted--FULL-SCHEMA-RLS-IND-1773071772987_1773071772988.txt
 create mode 100644 attached_assets/Pasted--FULL-SCHEMA-RLS-IND-1773071816440_1773071816440.txt
 create mode 100644 attached_assets/Pasted--HR-X-HR-X-Quiz-Expanded-v3-change--1773216022428_1773216022429.txt
 create mode 100644 attached_assets/image_1773072756960.png
 create mode 100644 attached_assets/image_1773072945534.png
 create mode 100644 attached_assets/image_1773183547317.png
 create mode 100644 attached_assets/image_1773183701103.png
 create mode 100644 attached_assets/image_1773184060683.png
 create mode 100644 attached_assets/image_1773184082441.png
 create mode 100644 attached_assets/image_1773184106120.png
 create mode 100644 attached_assets/image_1773185063231.png
 create mode 100644 attached_assets/image_1773185729848.png
 create mode 100644 attached_assets/image_1773186232008.png
 create mode 100644 attached_assets/image_1773186250247.png
 create mode 100644 attached_assets/image_1773218410020.png
 create mode 100644 attached_assets/image_1773220076240.png
 create mode 100644 bun.lock
 create mode 100644 components.json
 create mode 100644 eslint.config.js
 create mode 100644 index.html
 create mode 100644 package-lock.json
 create mode 100644 package.json
 create mode 100644 postcss.config.js
 create mode 100644 public/favicon.ico
 create mode 100644 public/placeholder.svg
 create mode 100644 public/robots.txt
 create mode 100644 replit.md
 create mode 100644 server/admin.ts
 create mode 100644 server/auth.ts
 create mode 100644 server/db.ts
 create mode 100644 server/index.ts
 create mode 100644 server/routes.ts
 create mode 100644 server/storage.ts
 create mode 100644 server/tsconfig.json
 create mode 100644 shared/schema.ts
 create mode 100644 src/App.css
 create mode 100644 src/App.tsx
 create mode 100644 src/components/ApiKeyModal.tsx
 create mode 100644 src/components/AssistantHelpModal.tsx
 create mode 100644 src/components/CompanyScoreBadge.tsx
 create mode 100644 src/components/JobCard.tsx
 create mode 100644 src/components/JobSwiper.tsx
 create mode 100644 src/components/NavLink.tsx
 create mode 100644 src/components/OptionCard.tsx
 create mode 100644 src/components/PresetManager.tsx
 create mode 100644 src/components/ProgressBar.tsx
 create mode 100644 src/components/RegionPickerModal.tsx
 create mode 100644 src/components/ResultsArchive.tsx
 create mode 100644 src/components/ResumePreviewCard.tsx
 create mode 100644 src/components/SectionCard.tsx
 create mode 100644 src/components/StatusBadge.tsx
 create mode 100644 src/components/StepHeader.tsx
 create mode 100644 src/components/StickyQuizNav.tsx
 create mode 100644 src/components/SwipeJobCard.tsx
 create mode 100644 src/components/ThemeToggle.tsx
 create mode 100644 src/components/layout/AppLayout.tsx
 create mode 100644 src/components/ui/accordion.tsx
 create mode 100644 src/components/ui/alert-dialog.tsx
 create mode 100644 src/components/ui/alert.tsx
